token,true_tag,pred_tag,is_correct
",",O,I-PRODUCT,False
😋,O,I-PROMOTION,False
😋,O,I-PROMOTION,False
😋,O,I-PROMOTION,False
😋,O,I-PROMOTION,False
😋,O,I-PROMOTION,False
",",I-PRODUCT,O,False
selain,B-PRODUCT,I-PLACE,False
itu,I-PRODUCT,I-PLACE,False
banyak,I-PRODUCT,I-PLACE,False
",",I-PRODUCT,O,False
pelayanan,B-PROMOTION,O,False
sangat,I-PROMOTION,O,False
baik,I-PROMOTION,O,False
kesini,I-PRODUCT,O,False
dan,I-PRODUCT,O,False
dapat,I-PRODUCT,O,False
rekomen,I-PRODUCT,O,False
dari,I-PRODUCT,O,False
teman,I-PRODUCT,O,False
juga,I-PRODUCT,O,False
mantabb,I-PRODUCT,O,False
Oke,B-PRODUCT,I-PRODUCT,False
",",I-PRODUCT,O,False
.,I-PRODUCT,O,False
Suasananya,B-PLACE,I-PLACE,False
oke,I-PLACE,I-PRODUCT,False
ngga,I-PLACE,I-PRODUCT,False
tempat,B-PLACE,I-PLACE,False
service,B-PROMOTION,O,False
cepat,I-PROMOTION,O,False
",",I-PROMOTION,O,False
menu,B-PRODUCT,O,False
pedes,B-PRODUCT,I-PRODUCT,False
.,O,I-PRODUCT,False
hanya,B-PRODUCT,O,False
dan,I-PRODUCT,O,False
.,B-PRODUCT,I-PRODUCT,False
sejam,O,I-PROMOTION,False
Bukan,O,I-PROMOTION,False
masalah,O,I-PROMOTION,False
estimasi,O,I-PROMOTION,False
juga,O,I-PROMOTION,False
tapi,O,I-PROMOTION,False
keduluan,O,I-PROMOTION,False
nyampe,O,I-PROMOTION,False
ngomongnya,O,I-PROMOTION,False
Tcih,O,I-PROMOTION,False
Salah,O,I-PRODUCT,False
satu,O,I-PRODUCT,False
resto,O,I-PRODUCT,False
bakso,O,I-PRODUCT,False
yang,O,I-PRODUCT,False
terkenal,O,I-PRODUCT,False
di,O,I-PRODUCT,False
Yogyakarta,O,I-PRODUCT,False
Banyak,O,I-PRODUCT,False
pilihan,O,I-PRODUCT,False
menu,O,I-PRODUCT,False
makanan,O,I-PRODUCT,False
",",O,I-PRODUCT,False
berbagai,O,I-PRODUCT,False
macam,O,I-PRODUCT,False
menu,O,I-PRODUCT,False
bakso,O,I-PRODUCT,False
dan,O,I-PRODUCT,False
mie,O,I-PRODUCT,False
ayam,O,I-PRODUCT,False
.,O,I-PRODUCT,False
Pengunjung,O,I-PRODUCT,False
datang,O,I-PRODUCT,False
langsung,O,I-PRODUCT,False
ambil,O,I-PRODUCT,False
buku,O,I-PRODUCT,False
menu,O,I-PRODUCT,False
+,O,I-PRODUCT,False
kertas,O,I-PRODUCT,False
pilihan,O,I-PRODUCT,False
menu,O,I-PRODUCT,False
",",O,I-PRODUCT,False
kemudian,O,I-PRODUCT,False
cari,O,I-PRODUCT,False
saya,O,I-PRODUCT,False
pilih,O,I-PRODUCT,False
bakso,O,I-PRODUCT,False
tenis,O,I-PRODUCT,False
jumbo,O,I-PRODUCT,False
terdiri,O,I-PRODUCT,False
dari,O,I-PRODUCT,False
1,O,I-PRODUCT,False
buah,O,I-PRODUCT,False
bakso,O,I-PRODUCT,False
tenis,O,I-PRODUCT,False
besar,O,I-PRODUCT,False
dan,O,I-PRODUCT,False
toping,O,I-PRODUCT,False
tempat,O,I-PLACE,False
makan,O,I-PLACE,False
yang,O,I-PRODUCT,False
sangat,O,I-PRODUCT,False
enak,O,I-PRODUCT,False
rekomem,O,I-PRODUCT,False
",",O,I-PRODUCT,False
banyak,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
harganya,B-PRICE,B-PLACE,False
juga,I-PRICE,O,False
lokasi,B-PLACE,O,False
dengan,I-PLACE,O,False
kawasan,I-PLACE,O,False
UNY,I-PLACE,O,False
tempat,B-PLACE,I-PLACE,False
dan,O,I-PRODUCT,False
dan,O,I-PRODUCT,False
cocok,B-PRODUCT,I-PRODUCT,False
Makanan,B-PRODUCT,I-PRODUCT,False
pelayanan,B-PROMOTION,O,False
oke,I-PROMOTION,O,False
",",O,I-PRODUCT,False
Rekomen,B-PROMOTION,I-PLACE,False
deh,I-PROMOTION,I-PLACE,False
kesini,I-PROMOTION,I-PLACE,False
.,I-PRODUCT,O,False
makanannya,B-PRODUCT,O,False
UNK,B-PLACE,I-PLACE,False
Pelayanan,B-PROMOTION,O,False
ok,I-PROMOTION,O,False
Rasa,B-PRODUCT,I-PRODUCT,False
..,O,I-PRODUCT,False
Klo,O,I-PRODUCT,False
mau,O,I-PRODUCT,False
beli,O,I-PRODUCT,False
juga,O,I-PRODUCT,False
ok,O,I-PRODUCT,False
suka,O,I-PRODUCT,False
UNK,B-PRODUCT,I-PRODUCT,False
..,O,I-PRODUCT,False
ada,B-PLACE,O,False
juga,I-PLACE,I-PRODUCT,False
.,I-PRODUCT,O,False
Cobain,I-PRODUCT,O,False
deh,I-PRODUCT,O,False
...,B-PRODUCT,O,False
krn,I-PRODUCT,O,False
menurut,I-PRODUCT,O,False
gw,I-PRODUCT,O,False
nih,I-PRODUCT,O,False
kasih,I-PRODUCT,O,False
👍,I-PRODUCT,O,False
.,O,I-PLACE,False
UNK,I-PRODUCT,B-PRODUCT,False
UNK,O,I-PRODUCT,False
makan,O,I-PRODUCT,False
bikin,O,I-PRODUCT,False
eneg,O,I-PRODUCT,False
",",O,I-PRODUCT,False
kuah,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
banyak,B-PRODUCT,I-PRODUCT,False
pelayanan,B-PROMOTION,O,False
cepat,I-PROMOTION,O,False
cuma,O,I-PRODUCT,False
menurutku,O,I-PRODUCT,False
kuahnya,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
tapi,O,I-PRODUCT,False
dari,O,I-PRODUCT,False
rasa,B-PRODUCT,I-PRODUCT,False
",",I-PRODUCT,O,False
pelayanannya,B-PROMOTION,O,False
juga,I-PROMOTION,O,False
memuaskan,I-PROMOTION,O,False
.,I-PROMOTION,O,False
Pesan,B-PROMOTION,O,False
5,I-PROMOTION,O,False
menit,I-PROMOTION,O,False
langsung,I-PROMOTION,O,False
ready,I-PROMOTION,O,False
.,I-PROMOTION,O,False
Recomended,B-PROMOTION,I-PROMOTION,False
servisnya,B-PROMOTION,O,False
oke,I-PROMOTION,O,False
banget,I-PROMOTION,O,False
baru,B-PROMOTION,O,False
dateng,I-PROMOTION,O,False
",",I-PROMOTION,O,False
mba,I-PROMOTION,O,False
pelayannya,I-PROMOTION,O,False
ramah,I-PROMOTION,O,False
dan,I-PROMOTION,O,False
langsung,I-PROMOTION,O,False
sigap,I-PROMOTION,O,False
cariin,I-PROMOTION,O,False
tempat,I-PROMOTION,O,False
duduk,I-PROMOTION,O,False
Rekomen,B-PRODUCT,O,False
",",I-PRODUCT,O,False
bakso,I-PRODUCT,B-PRODUCT,False
dan,O,I-PRODUCT,False
dan,B-PRODUCT,I-PRODUCT,False
",",I-PRODUCT,O,False
Recomended,O,I-PROMOTION,False
parah,O,I-PROMOTION,False
ga,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
dan,O,I-PLACE,False
harga,B-PRICE,I-PLACE,False
cukup,I-PRICE,I-PLACE,False
OK,I-PRICE,I-PLACE,False
.,I-PRICE,O,False
Saya,I-PRICE,O,False
bakso,B-PRODUCT,I-PRODUCT,False
✅,B-PLACE,O,False
Cari,I-PLACE,B-PLACE,False
Layanan,O,I-PLACE,False
pegawai,O,I-PLACE,False
cekatan,O,I-PLACE,False
bakso,I-PRODUCT,B-PRODUCT,False
✅,I-PRODUCT,O,False
✅,I-PRODUCT,O,False
Sambal,I-PRODUCT,O,False
uleknya,I-PRODUCT,O,False
nyossss,I-PRODUCT,O,False
 ,I-PRODUCT,O,False
Saya,I-PRODUCT,O,False
coba,I-PRODUCT,O,False
bakso,I-PRODUCT,O,False
urat,I-PRODUCT,O,False
",",I-PRODUCT,O,False
mercon,I-PRODUCT,O,False
dan,I-PRODUCT,O,False
sumsum,I-PRODUCT,O,False
:,I-PRODUCT,O,False
☑,B-PRICE,O,False
️Harga,I-PRICE,O,False
standar,I-PRICE,O,False
kota,I-PRICE,O,False
besar,I-PRICE,O,False
☑,B-PRODUCT,O,False
️Rasa,I-PRODUCT,B-PRODUCT,False
",",I-PRODUCT,O,False
kurang,I-PRODUCT,O,False
☑,B-PRODUCT,O,False
Tiap,B-PROMOTION,O,False
ke,I-PROMOTION,O,False
jogja,I-PROMOTION,O,False
wajib,I-PROMOTION,O,False
kesini,I-PROMOTION,O,False
kalau,I-PRODUCT,O,False
kesini,I-PRODUCT,O,False
Mi,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
rasanya,B-PRODUCT,I-PRODUCT,False
Bakso,B-PRODUCT,I-PRODUCT,False
bgt,I-PRODUCT,B-PRODUCT,False
",",O,I-PRODUCT,False
paling,B-PRODUCT,I-PRODUCT,False
parkir,B-PLACE,I-PLACE,False
😄,O,I-PLACE,False
UNK,O,B-PRODUCT,False
Rasanya,O,B-PRODUCT,False
enak,O,I-PRODUCT,False
sekali,O,I-PRODUCT,False
",",O,I-PRODUCT,False
sesuai,O,I-PRODUCT,False
ekspektasi,O,I-PRODUCT,False
.,O,I-PRODUCT,False
rasa,B-PRODUCT,I-PRODUCT,False
Hanya,B-PRODUCT,I-PRODUCT,False
Terima,O,I-PRODUCT,False
",",O,I-PRODUCT,False
baksonya,B-PRODUCT,I-PRODUCT,False
....,O,I-PRODUCT,False
Tempat,B-PLACE,I-PLACE,False
enak,I-PLACE,I-PRODUCT,False
",",O,I-PLACE,False
bakso,B-PRODUCT,I-PRODUCT,False
Bakso,I-PRODUCT,B-PRODUCT,False
",",B-PLACE,I-PLACE,False
.,O,I-PRODUCT,False
Tempat,B-PLACE,I-PLACE,False
maupun,I-PLACE,I-PRODUCT,False
.,I-PLACE,O,False
ini,B-PRODUCT,I-PRODUCT,False
",",I-PRODUCT,O,False
belum,I-PRODUCT,O,False
harus,I-PRODUCT,O,False
.,I-PRODUCT,O,False
UNK,I-PRODUCT,O,False
",",I-PRODUCT,O,False
",",I-PRODUCT,O,False
juga,O,I-PRODUCT,False
oke,O,I-PRODUCT,False
banget,O,I-PRODUCT,False
nyobain,B-PROMOTION,O,False
Bakso,I-PROMOTION,O,False
Pa'jero,I-PROMOTION,O,False
yg,I-PROMOTION,O,False
fyp,I-PROMOTION,O,False
..,I-PROMOTION,O,False
1,O,I-PRODUCT,False
",",O,I-PRODUCT,False
cuma,B-PRODUCT,I-PRODUCT,False
.,O,I-PRODUCT,False
Tapi,B-PRODUCT,I-PRODUCT,False
pooollll,I-PRODUCT,O,False
..,I-PRODUCT,O,False
setiap,B-PRODUCT,O,False
ada,I-PRODUCT,O,False
kerabat,I-PRODUCT,O,False
dteng,I-PRODUCT,O,False
ke,I-PRODUCT,O,False
jogja,I-PRODUCT,O,False
pasti,I-PRODUCT,O,False
jdi,I-PRODUCT,O,False
salah,I-PRODUCT,O,False
satu,I-PRODUCT,O,False
t4,I-PRODUCT,O,False
makan,I-PRODUCT,O,False
yg,I-PRODUCT,O,False
harus,I-PRODUCT,O,False
dikunjungi,I-PRODUCT,O,False
customer,O,I-PROMOTION,False
lain,O,I-PROMOTION,False
juga,O,I-PROMOTION,False
diperhatikan,O,I-PROMOTION,False
sedikit,B-PRODUCT,I-PRODUCT,False
.,O,I-PRODUCT,False
",",O,I-PLACE,False
waktu,B-PROMOTION,I-PLACE,False
tunggunya,I-PROMOTION,O,False
sekitar,I-PROMOTION,O,False
10,I-PROMOTION,O,False
-,I-PROMOTION,O,False
15,I-PROMOTION,O,False
menit,I-PROMOTION,O,False
di,I-PROMOTION,O,False
peak,I-PROMOTION,O,False
hour,I-PROMOTION,O,False
Pesan,O,B-PRODUCT,False
bakso,O,B-PRODUCT,False
kuah,O,I-PRODUCT,False
sama,O,I-PRODUCT,False
bakso,O,I-PRODUCT,False
bakar,O,I-PRODUCT,False
UNK,O,I-PRODUCT,False
terlalu,O,I-PRODUCT,False
jg,O,I-PRODUCT,False
ga,O,I-PRODUCT,False
panas,O,I-PRODUCT,False
tuh,O,I-PRODUCT,False
bakso,O,I-PRODUCT,False
bakarnya,O,I-PRODUCT,False
gatau,O,I-PRODUCT,False
bakarnya,O,I-PRODUCT,False
pake,O,I-PRODUCT,False
UNK,O,I-PRODUCT,False
apaan,O,I-PRODUCT,False
bisa,O,I-PRODUCT,False
UNK,O,I-PRODUCT,False
itu,O,I-PRODUCT,False
enak,B-PRODUCT,I-PRODUCT,False
",",O,I-PLACE,False
tapi,O,I-PLACE,False
pelayanannya,B-PROMOTION,O,False
kurang,I-PROMOTION,O,False
menurut,I-PROMOTION,O,False
saya,I-PROMOTION,O,False
",",I-PROMOTION,O,False
karena,I-PROMOTION,O,False
saya,I-PROMOTION,O,False
pesan,I-PROMOTION,O,False
duluan,I-PROMOTION,O,False
",",I-PROMOTION,O,False
tp,I-PROMOTION,O,False
yang,I-PROMOTION,O,False
datang,I-PROMOTION,O,False
belakangan,I-PROMOTION,O,False
malah,I-PROMOTION,O,False
dilayaninya,I-PROMOTION,O,False
duluan,I-PROMOTION,O,False
",",O,I-PRODUCT,False
rasanya,B-PRODUCT,I-PRODUCT,False
hanya,O,I-PRODUCT,False
sop,B-PRODUCT,I-PRODUCT,False
",",O,I-PLACE,False
parkir,B-PLACE,I-PLACE,False
",",O,I-PLACE,False
ada,B-PLACE,I-PLACE,False
",",O,I-PLACE,False
pelayanan,B-PROMOTION,O,False
cepat,I-PROMOTION,O,False
dan,I-PROMOTION,O,False
baik,I-PROMOTION,O,False
",",I-PROMOTION,O,False
Iga,B-PRODUCT,I-PRODUCT,False
",",I-PRODUCT,O,False
empuk,B-PRODUCT,I-PRODUCT,False
Sayangnya,B-PRODUCT,O,False
paketnya,I-PRODUCT,O,False
habis,I-PRODUCT,O,False
semua,I-PRODUCT,O,False
padahal,I-PRODUCT,O,False
jam,I-PRODUCT,O,False
12,I-PRODUCT,O,False
pas,I-PRODUCT,O,False
saat,I-PRODUCT,O,False
makan,I-PRODUCT,O,False
siang,I-PRODUCT,O,False
.,I-PRODUCT,O,False
Untuk,B-PRODUCT,B-PRICE,False
harga,I-PRODUCT,I-PRICE,False
segitu,I-PRODUCT,I-PRICE,False
",",I-PRODUCT,O,False
dari,I-PRODUCT,B-PRODUCT,False
segi,I-PRODUCT,B-PRODUCT,False
baksonya,I-PRODUCT,B-PRODUCT,False
lebih,I-PRODUCT,O,False
wah,I-PRODUCT,I-PRICE,False
lagi,I-PRODUCT,O,False
.,I-PRODUCT,O,False
Jika,B-PROMOTION,I-PRICE,False
harga,I-PROMOTION,I-PRICE,False
segitu,I-PROMOTION,I-PRICE,False
dengan,I-PROMOTION,I-PRICE,False
rasa,I-PROMOTION,B-PRODUCT,False
standar,I-PROMOTION,I-PRICE,False
",",I-PROMOTION,O,False
harusnya,I-PROMOTION,I-PRICE,False
bisa,I-PROMOTION,I-PRICE,False
dilebihkan,I-PROMOTION,I-PRICE,False
di,I-PROMOTION,O,False
bagian,I-PROMOTION,I-PLACE,False
servicenya,I-PROMOTION,O,False
.,I-PROMOTION,O,False
Tadi,B-PROMOTION,O,False
saya,I-PROMOTION,O,False
order,I-PROMOTION,I-PLACE,False
hanya,I-PROMOTION,O,False
2,I-PROMOTION,O,False
bakso,I-PROMOTION,O,False
dan,I-PROMOTION,O,False
1,I-PROMOTION,O,False
side,I-PROMOTION,I-PLACE,False
dish,I-PROMOTION,I-PLACE,False
",",I-PROMOTION,O,False
tapi,I-PROMOTION,O,False
2,I-PROMOTION,O,False
-,I-PROMOTION,O,False
3,I-PROMOTION,O,False
customer,I-PROMOTION,O,False
yang,I-PROMOTION,O,False
isinya,I-PROMOTION,O,False
rombongan,I-PROMOTION,O,False
sebagong,I-PROMOTION,O,False
.,I-PROMOTION,O,False
Udah,B-PROMOTION,O,False
diprotes,I-PROMOTION,O,False
sekali,I-PROMOTION,O,False
",",I-PROMOTION,O,False
ditunggu,I-PROMOTION,O,False
10,I-PROMOTION,O,False
-,I-PROMOTION,O,False
15,I-PROMOTION,O,False
menit,I-PROMOTION,O,False
",",I-PROMOTION,O,False
tapi,I-PROMOTION,O,False
tak,I-PROMOTION,O,False
kunjung,I-PROMOTION,O,False
datang,I-PROMOTION,O,False
",",I-PROMOTION,O,False
dia,I-PROMOTION,O,False
malah,I-PROMOTION,O,False
datang,I-PROMOTION,O,False
ke,I-PROMOTION,O,False
customer,I-PROMOTION,O,False
yang,I-PROMOTION,O,False
lain,I-PROMOTION,O,False
lagi,I-PROMOTION,O,False
.,I-PROMOTION,O,False
Ramai,O,I-PRODUCT,False
sekali,O,I-PRODUCT,False
",",O,I-PRODUCT,False
lumayan,B-PLACE,I-PRODUCT,False
ramai,I-PLACE,I-PRODUCT,False
Kelebihan,O,B-PRODUCT,False
1,O,I-PRODUCT,False
Tekstur,B-PRODUCT,I-PRODUCT,False
.,O,I-PRODUCT,False
Porsi,B-PRODUCT,I-PRODUCT,False
Harga,B-PRICE,I-PRICE,False
-,I-PRICE,I-PLACE,False
Rp,I-PRICE,I-PLACE,False
20.000,I-PRICE,I-PLACE,False
),I-PRICE,I-PLACE,False
5,O,I-PLACE,False
Lokasi,B-PLACE,I-PLACE,False
.,O,I-PLACE,False
Ulasan,O,B-PRODUCT,False
Bakso,O,B-PRODUCT,False
Pajero,B-PRODUCT,I-PRODUCT,False
tempat,I-PRODUCT,I-PLACE,False
!,O,I-PRODUCT,False
Rasa,B-PRODUCT,I-PRODUCT,False
Harga,B-PRICE,I-PRICE,False
porsi,B-PRODUCT,I-PRICE,False
yang,I-PRODUCT,I-PRICE,False
enak,B-PRODUCT,I-PRODUCT,False
tetapi,O,I-PRODUCT,False
es,B-PRODUCT,I-PRODUCT,False
tapi,O,I-PRODUCT,False
semua,B-PRODUCT,I-PRODUCT,False
Toilet,B-PLACE,I-PLACE,False
..,B-PLACE,I-PLACE,False
...,O,I-PLACE,False
dan,O,I-PLACE,False
harus,O,I-PLACE,False
copot,O,I-PLACE,False
alas,O,I-PLACE,False
kaki,O,I-PLACE,False
.,O,I-PLACE,False
Yang,O,I-PLACE,False
pakai,O,I-PLACE,False
sepatu,O,I-PLACE,False
repot,O,I-PLACE,False
harus,O,I-PLACE,False
copot2,O,I-PLACE,False
...,O,I-PLACE,False
cepat,I-PRODUCT,O,False
datang,I-PRODUCT,O,False
harganya,I-PRODUCT,I-PRICE,False
nyobaiin,O,B-PRODUCT,False
es,O,I-PRODUCT,False
teler,O,I-PRODUCT,False
+,O,I-PRODUCT,False
es,O,I-PRODUCT,False
creamnya,O,I-PRODUCT,False
overall,O,I-PRODUCT,False
langganan,B-PRODUCT,O,False
UNK,B-PLACE,I-PLACE,False
",",I-PLACE,O,False
yang,I-PLACE,O,False
pulang,I-PLACE,O,False
