token,true_tag,pred_tag,is_correct
pasti,I-PLACE,O,False
lgsg,I-PLACE,O,False
ada,I-PLACE,O,False
yg,I-PLACE,O,False
datang,I-PLACE,O,False
lagi,I-PLACE,O,False
",",I-PLACE,O,False
kuahnya,B-PRODUCT,I-PRODUCT,False
UNK,I-PRODUCT,O,False
",",I-PRODUCT,O,False
tp,B-PRODUCT,O,False
menurutku,I-PRODUCT,O,False
",",I-PRODUCT,O,False
Pesen,I-PRODUCT,O,False
jeruk,I-PRODUCT,O,False
hangat,I-PRODUCT,O,False
juga,I-PRODUCT,O,False
agak,I-PRODUCT,O,False
UNK,I-PRODUCT,O,False
",",I-PRODUCT,O,False
Parkiran,B-PLACE,O,False
UNK,I-PLACE,O,False
rasa,B-PRODUCT,I-PRODUCT,False
dan,I-PRODUCT,O,False
harga,I-PRODUCT,I-PRICE,False
tidak,I-PRODUCT,O,False
berubah,I-PRODUCT,O,False
",",I-PRODUCT,O,False
mantap,I-PRODUCT,O,False
",",O,I-PRODUCT,False
kuahnya,B-PRODUCT,I-PRODUCT,False
.,O,I-PRODUCT,False
UNK,I-PRODUCT,B-PRODUCT,False
sampai,B-PRODUCT,O,False
lupa,I-PRODUCT,O,False
kalau,I-PRODUCT,O,False
sudah,I-PRODUCT,O,False
habis,I-PRODUCT,O,False
bakso,O,I-PRODUCT,False
yang,O,I-PRODUCT,False
lengkap,O,I-PRODUCT,False
👍,O,I-PRODUCT,False
🏻,O,I-PRODUCT,False
jujur,B-PRODUCT,O,False
ga,I-PRODUCT,O,False
😭,I-PRODUCT,O,False
uda,I-PRODUCT,O,False
",",I-PRODUCT,O,False
uda,I-PRODUCT,O,False
UNK,I-PRODUCT,O,False
bgt,I-PRODUCT,O,False
UNK,B-PRODUCT,O,False
UNK,I-PRODUCT,O,False
15,I-PRODUCT,O,False
-,I-PRODUCT,O,False
30,I-PRODUCT,O,False
K,I-PRODUCT,O,False
 ,I-PRODUCT,O,False
buat,I-PRODUCT,O,False
rasa,I-PRODUCT,B-PRODUCT,False
",",O,I-PRODUCT,False
tapi,B-PRODUCT,I-PRODUCT,False
Nyobain,B-PRODUCT,O,False
makan,I-PRODUCT,O,False
disini,I-PRODUCT,O,False
",",I-PRODUCT,O,False
Baksonya,I-PRODUCT,B-PRODUCT,False
.,I-PRODUCT,O,False
kesini,I-PRODUCT,O,False
saat,I-PRODUCT,O,False
makan,I-PRODUCT,O,False
siang,I-PRODUCT,O,False
dan,I-PRODUCT,O,False
ramai,I-PRODUCT,O,False
untuk,I-PRODUCT,O,False
makanan,I-PRODUCT,B-PRODUCT,False
aku,B-PRODUCT,I-PRODUCT,False
sudah,I-PRODUCT,O,False
",",O,I-PRODUCT,False
es,B-PRODUCT,I-PRODUCT,False
Pesan,B-PRICE,I-PRODUCT,False
yg,I-PRICE,I-PRODUCT,False
paling,I-PRICE,I-PRODUCT,False
favorite,I-PRICE,I-PRODUCT,False
",",I-PRICE,O,False
tp,I-PRICE,O,False
ga,I-PRICE,I-PRODUCT,False
.,I-PRICE,O,False
Rasa,I-PRICE,B-PRODUCT,False
juga,I-PRICE,I-PRODUCT,False
B,I-PRICE,I-PRODUCT,False
aja,I-PRICE,I-PRODUCT,False
.,I-PRICE,I-PRODUCT,False
baksonya,B-PRODUCT,I-PRODUCT,False
uratnya,B-PRODUCT,I-PRODUCT,False
.,O,I-PRODUCT,False
kuah,B-PRODUCT,I-PRODUCT,False
tapi,O,I-PRODUCT,False
overall,B-PRODUCT,I-PRODUCT,False
udah,O,I-PRODUCT,False
berkali-kali,O,I-PRODUCT,False
ngajak,O,I-PRODUCT,False
temen,O,I-PRODUCT,False
/,O,I-PRODUCT,False
keluarga,O,I-PRODUCT,False
kesini,O,I-PRODUCT,False
sama,O,I-PRODUCT,False
yg,O,I-PRODUCT,False
colombo,O,I-PRODUCT,False
",",O,I-PRODUCT,False
ajak,B-PROMOTION,I-PRODUCT,False
keluarga,I-PROMOTION,I-PRODUCT,False
biar,I-PROMOTION,I-PRODUCT,False
bisa,I-PROMOTION,I-PRODUCT,False
ikit,I-PROMOTION,I-PRODUCT,False
rasain,I-PROMOTION,I-PRODUCT,False
superr,I-PRODUCT,O,False
🤤,I-PRODUCT,O,False
❤,I-PRODUCT,O,False
️,I-PRODUCT,O,False
nyaman,O,I-PLACE,False
dan,B-PRODUCT,I-PRODUCT,False
...,O,I-PRODUCT,False
original,B-PRODUCT,I-PRODUCT,False
kuliah,I-PRODUCT,O,False
dulu,I-PRODUCT,O,False
",",I-PRODUCT,O,False
andalan,O,I-PRODUCT,False
pegawai,B-PROMOTION,O,False
nya,I-PROMOTION,I-PRODUCT,False
ramah,I-PROMOTION,O,False
bakso,B-PRODUCT,I-PRODUCT,False
Udah,B-PRODUCT,O,False
dua,I-PRODUCT,O,False
di,I-PRODUCT,O,False
.,I-PRODUCT,O,False
😭,I-PRODUCT,O,False
😭,I-PRODUCT,O,False
😭,I-PRODUCT,O,False
aja,I-PRODUCT,O,False
",",B-PROMOTION,O,False
pelayanan,I-PROMOTION,O,False
cepat,I-PROMOTION,O,False
buat,B-PROMOTION,O,False
kebersihan,I-PROMOTION,O,False
perlu,I-PROMOTION,O,False
di,I-PROMOTION,O,False
tingkatkan,I-PROMOTION,O,False
lagi,I-PROMOTION,O,False
ya,I-PROMOTION,O,False
kak🫡,I-PROMOTION,O,False
",",O,I-PRODUCT,False
mantab,B-PRODUCT,I-PRODUCT,False
Alhamdulillah,B-PRODUCT,O,False
rasa,I-PRODUCT,B-PRODUCT,False
harapan,I-PRODUCT,O,False
",",I-PRODUCT,O,False
cocok,B-PLACE,I-PLACE,False
sama,I-PLACE,O,False
Pesannya,B-PRODUCT,O,False
menu,I-PRODUCT,O,False
paket,I-PRODUCT,O,False
rame,I-PRODUCT,O,False
&,I-PRODUCT,O,False
",",I-PRODUCT,O,False
masya,I-PRODUCT,O,False
Allah,I-PRODUCT,O,False
..,I-PRODUCT,O,False
pelayanan,B-PROMOTION,O,False
cepat,I-PROMOTION,O,False
&,I-PROMOTION,O,False
ramah,I-PROMOTION,O,False
..,I-PROMOTION,O,False
enak,B-PRODUCT,I-PRODUCT,False
",",I-PRODUCT,O,False
jagaa,O,I-PROMOTION,False
menuu,O,I-PROMOTION,False
Pedesnya,B-PRODUCT,I-PRODUCT,False
harga,B-PRICE,I-PRICE,False
sangat,B-PRODUCT,I-PRODUCT,False
",",B-PLACE,O,False
pelayanan,B-PROMOTION,O,False
bagus,I-PROMOTION,O,False
dan,I-PROMOTION,O,False
cepat,I-PROMOTION,O,False
",",I-PROMOTION,O,False
wajib,B-PROMOTION,O,False
balik,I-PROMOTION,O,False
lagi,I-PROMOTION,O,False
Mantap,O,B-PRODUCT,False
sekali,O,I-PRODUCT,False
",",O,I-PRODUCT,False
ga,O,I-PRODUCT,False
pernah,O,I-PRODUCT,False
bosan,O,I-PRODUCT,False
Cuma,B-PROMOTION,O,False
satu,I-PROMOTION,O,False
kasir,I-PROMOTION,O,False
saat,I-PROMOTION,O,False
penuh,I-PROMOTION,I-PRODUCT,False
",",B-PRODUCT,I-PRODUCT,False
.,O,I-PRODUCT,False
Pas,O,I-PRODUCT,False
!,O,I-PRODUCT,False
MAKANAN,B-PRODUCT,O,False
=,I-PRODUCT,O,False
OK,I-PRODUCT,O,False
Baksonya,O,B-PRODUCT,False
baksonya,O,I-PRODUCT,False
enak,B-PRODUCT,I-PRODUCT,False
menunya,B-PRODUCT,I-PRODUCT,False
karyawan,B-PROMOTION,O,False
nya,I-PROMOTION,O,False
ramah,I-PROMOTION,O,False
semua,I-PROMOTION,O,False
Ada,B-PLACE,O,False
indoor,I-PLACE,O,False
.,I-PLACE,O,False
",",B-PLACE,I-PRODUCT,False
tempatnya,I-PLACE,B-PLACE,False
harga,B-PRICE,I-PRICE,False
porsi,B-PRODUCT,B-PLACE,False
besar,I-PRODUCT,I-PLACE,False
dan,I-PRODUCT,B-PLACE,False
area,I-PRODUCT,B-PLACE,False
strategis,I-PRODUCT,I-PLACE,False
Top,B-PRODUCT,I-PRODUCT,False
😍,I-PRODUCT,B-PRODUCT,False
Baksonya,I-PRODUCT,B-PRODUCT,False
Kuah,B-PRODUCT,I-PRODUCT,False
🤤,O,I-PRODUCT,False
iseng,B-PRODUCT,O,False
iseng,I-PRODUCT,O,False
kesini,I-PRODUCT,O,False
",",I-PRODUCT,O,False
dan,I-PRODUCT,O,False
pilihan,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
rekomen,B-PRODUCT,I-PRODUCT,False
Makanan,I-PRODUCT,B-PRODUCT,False
Bakso,I-PRODUCT,B-PRODUCT,False
harga,B-PRICE,I-PRICE,False
pas,I-PRICE,I-PRODUCT,False
1,B-PLACE,I-PLACE,False
.,I-PLACE,O,False
2,O,I-PLACE,False
.,O,I-PLACE,False
pas,O,I-PLACE,False
masuk,O,I-PLACE,False
ada,O,I-PLACE,False
.,B-PLACE,O,False
ada,I-PLACE,O,False
musholla,I-PLACE,O,False
dan,I-PLACE,O,False
7,O,I-PLACE,False
kalo,O,I-PLACE,False
UNK,O,I-PLACE,False
Salah,B-PRODUCT,I-PRODUCT,False
satu,I-PRODUCT,O,False
di,I-PRODUCT,O,False
DIY,I-PRODUCT,O,False
harganya,B-PRICE,I-PRICE,False
Dapat,B-PRODUCT,I-PRICE,False
es,I-PRODUCT,B-PRODUCT,False
krim,I-PRODUCT,I-PRICE,False
juga,I-PRODUCT,I-PRICE,False
tidak,O,I-PRODUCT,False
sesuai,O,I-PRODUCT,False
ekspetasi,O,I-PRODUCT,False
banget,O,I-PRODUCT,False
pas,O,I-PRODUCT,False
.pokoknya,B-PRODUCT,I-PRODUCT,False
ternyata,O,I-PRODUCT,False
UNK,B-PRODUCT,I-PRODUCT,False
kuah,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
untuk,B-PLACE,I-PLACE,False
nunggu,I-PLACE,O,False
beberapa,I-PLACE,O,False
menit,I-PLACE,O,False
",",I-PLACE,O,False
padahal,I-PLACE,O,False
sebenernya,I-PLACE,O,False
bisa,I-PLACE,O,False
aja,I-PLACE,O,False
kalo,I-PLACE,O,False
di,I-PLACE,O,False
bagi,I-PLACE,O,False
section,I-PLACE,O,False
nya,I-PLACE,O,False
biar,I-PLACE,O,False
lebih,I-PLACE,O,False
rapih,I-PLACE,O,False
untuk,B-PRODUCT,O,False
makanan,I-PRODUCT,O,False
ya,I-PRODUCT,O,False
",",I-PRODUCT,O,False
makanan,I-PRODUCT,B-PRODUCT,False
pelayanan,B-PROMOTION,O,False
cukup,I-PROMOTION,O,False
baik,I-PROMOTION,O,False
suasana,B-PLACE,O,False
masih,I-PLACE,O,False
terasa,I-PLACE,O,False
vibe,I-PLACE,O,False
kampusnya,I-PLACE,O,False
.,I-PLACE,O,False
harga,I-PRODUCT,I-PRICE,False
22k,I-PRODUCT,I-PRICE,False
sebetullny,I-PRODUCT,I-PRICE,False
sdh,B-PRODUCT,I-PRICE,False
efort,I-PRODUCT,I-PRICE,False
Mie,I-PRODUCT,B-PRODUCT,False
ayam,I-PRODUCT,B-PRODUCT,False
rasa,I-PRODUCT,B-PRODUCT,False
..,O,I-PRODUCT,False
Es,B-PRODUCT,I-PRODUCT,False
untuk,B-PLACE,O,False
atmosfir,I-PLACE,B-PLACE,False
.,O,I-PLACE,False
Tapi,B-PRODUCT,O,False
experience,I-PRODUCT,O,False
disini,I-PRODUCT,O,False
4,I-PRODUCT,O,False
/,I-PRODUCT,O,False
5,I-PRODUCT,O,False
",",I-PRODUCT,O,False
worth,I-PRODUCT,O,False
it,I-PRODUCT,O,False
buat,I-PRODUCT,O,False
sesekali,I-PRODUCT,O,False
makan,I-PRODUCT,O,False
disini,I-PRODUCT,O,False
Warung,B-PROMOTION,O,False
lagi,I-PROMOTION,O,False
sepi,I-PROMOTION,O,False
dan,I-PROMOTION,O,False
gak,I-PROMOTION,O,False
terlalu,I-PROMOTION,O,False
rame,I-PROMOTION,O,False
tapi,I-PROMOTION,O,False
pelayanannya,I-PROMOTION,O,False
lamaaaaaaa,I-PROMOTION,O,False
banget,I-PROMOTION,O,False
njiir,I-PROMOTION,O,False
nungguin,B-PROMOTION,O,False
bakso,I-PROMOTION,O,False
seporsi,I-PROMOTION,O,False
udah,I-PROMOTION,O,False
kayak,I-PROMOTION,O,False
nungguin,I-PROMOTION,O,False
kuota,I-PROMOTION,O,False
haji,I-PROMOTION,O,False
.,I-PROMOTION,O,False
Setengah,B-PROMOTION,O,False
jam,I-PROMOTION,O,False
lebih,I-PROMOTION,O,False
gila,I-PROMOTION,O,False
gak,I-PROMOTION,O,False
tuh,I-PROMOTION,O,False
Waktu,B-PROMOTION,O,False
di,I-PROMOTION,O,False
Jogja,I-PROMOTION,O,False
yang,I-PROMOTION,O,False
terbatas,I-PROMOTION,O,False
habis,I-PROMOTION,O,False
cuma,I-PROMOTION,O,False
buat,I-PROMOTION,O,False
nungguin,I-PROMOTION,O,False
bakso,I-PROMOTION,O,False
seporsi,I-PROMOTION,O,False
...,I-PROMOTION,O,False
Gak,B-PROMOTION,O,False
bakal,I-PROMOTION,O,False
kesini,I-PROMOTION,O,False
lagi,I-PROMOTION,O,False
.,I-PROMOTION,O,False
Baksonya,I-PRODUCT,B-PRODUCT,False
Kuahnya,B-PRODUCT,I-PRODUCT,False
.,B-PLACE,I-PRODUCT,False
Kalo,I-PLACE,I-PRODUCT,False
mau,I-PLACE,I-PRODUCT,False
pesen,I-PLACE,I-PRODUCT,False
saran,I-PLACE,I-PRODUCT,False
jangan,I-PLACE,I-PRODUCT,False
pas,I-PLACE,I-PRODUCT,False
makan,I-PLACE,I-PRODUCT,False
siang,I-PLACE,O,False
",",I-PLACE,O,False
pooool,I-PLACE,I-PRODUCT,False
.,I-PLACE,O,False
UNK,B-PLACE,I-PRODUCT,False
enak,I-PLACE,I-PRODUCT,False
Pertama,B-PRODUCT,O,False
kali,I-PRODUCT,O,False
makan,I-PRODUCT,O,False
disini,I-PRODUCT,O,False
",",I-PRODUCT,O,False
bolak,I-PRODUCT,O,False
balik,I-PRODUCT,O,False
cm,I-PRODUCT,O,False
lewat,I-PRODUCT,O,False
",",I-PRODUCT,O,False
penasaran,I-PRODUCT,O,False
krn,I-PRODUCT,O,False
rame,I-PRODUCT,O,False
.,I-PRODUCT,O,False
Makanan,I-PRODUCT,O,False
harga,B-PRICE,I-PRICE,False
.,I-PRODUCT,O,False
Mohon,B-PLACE,O,False
tingkatkan,I-PLACE,O,False
kebersihan,I-PLACE,O,False
saat,I-PLACE,O,False
membersihkan,I-PLACE,O,False
",",O,I-PRODUCT,False
ada,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
menurutku,B-PRODUCT,I-PRODUCT,False
.,O,I-PRODUCT,False
untuk,B-PRICE,I-PRODUCT,False
4,I-PRICE,O,False
bakso,I-PRICE,O,False
pangsit,B-PRODUCT,I-PRODUCT,False
dijual,I-PRODUCT,O,False
terpisah,I-PRODUCT,O,False
enakk,B-PRODUCT,I-PRODUCT,False
cepat,I-PROMOTION,I-PRICE,False
harga,B-PRICE,I-PRICE,False
mantab,I-PRODUCT,B-PRODUCT,False
rasa,I-PRODUCT,B-PRODUCT,False
",",I-PRODUCT,O,False
buat,I-PRODUCT,O,False
kalian,I-PRODUCT,O,False
pencinta,I-PRODUCT,O,False
bakso,I-PRODUCT,O,False
",",O,I-PRODUCT,False
.,I-PRODUCT,O,False
UNK,B-PLACE,O,False
untuk,I-PLACE,O,False
pelayanan,I-PLACE,O,False
.,I-PLACE,O,False
Mohon,I-PLACE,O,False
tingkatkan,I-PLACE,O,False
kebersihan,I-PLACE,O,False
saat,I-PLACE,O,False
membersihkan,I-PLACE,O,False
",",O,I-PRODUCT,False
kuahnya,B-PRODUCT,I-PRODUCT,False
pelayanan,B-PROMOTION,O,False
cukup,I-PROMOTION,O,False
cepat,I-PROMOTION,O,False
walaupun,I-PROMOTION,O,False
ramai,I-PROMOTION,O,False
pengunjunh,I-PROMOTION,O,False
Pelayanan,B-PROMOTION,O,False
nyaman,I-PROMOTION,I-PLACE,False
jangan,B-PRODUCT,O,False
lupa,I-PRODUCT,O,False
pesen,I-PRODUCT,O,False
",",O,I-PRODUCT,False
apalagi,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
untuk,B-PRODUCT,I-PRODUCT,False
Sangat,B-PRODUCT,I-PRODUCT,False
recommended,I-PRODUCT,O,False
buat,I-PRODUCT,O,False
para,I-PRODUCT,O,False
pecinta,I-PRODUCT,O,False
worth,I-PRODUCT,B-PRODUCT,False
bakso,B-PRODUCT,I-PRODUCT,False
enak,B-PRODUCT,I-PRODUCT,False
Udah,B-PRODUCT,O,False
beberapa,I-PRODUCT,O,False
makan,I-PRODUCT,O,False
siang,I-PRODUCT,O,False
disini,I-PRODUCT,O,False
",",I-PRODUCT,O,False
harga,B-PRICE,I-PROMOTION,False
affordable,I-PRICE,O,False
",",I-PRICE,O,False
UNK,I-PRICE,O,False
HARUS,O,I-PROMOTION,False
UNK,O,I-PROMOTION,False
UNK,O,I-PROMOTION,False
Saran,B-PLACE,O,False
dari,I-PLACE,O,False
kami,I-PLACE,O,False
",",I-PLACE,O,False
Tolong,I-PLACE,O,False
genset,I-PLACE,O,False
jangan,I-PLACE,O,False
di,I-PLACE,O,False
taro,I-PLACE,I-PROMOTION,False
di,I-PLACE,O,False
area,I-PLACE,O,False
makan,I-PLACE,O,False
.,I-PLACE,O,False
Karna,I-PLACE,I-PROMOTION,False
bising,I-PLACE,I-PROMOTION,False
sekali,I-PLACE,O,False
mengganggu,I-PLACE,I-PROMOTION,False
suana,I-PLACE,O,False
makan,I-PLACE,O,False
.,I-PLACE,O,False
Overall,O,B-PRODUCT,False
mantab,O,I-PRODUCT,False
Bakso,O,B-PRODUCT,False
keju,O,I-PRODUCT,False
dan,O,I-PRODUCT,False
bakso,O,I-PRODUCT,False
bakarnya,O,I-PRODUCT,False
enak,O,I-PRODUCT,False
banget,O,I-PRODUCT,False
jujur,B-PRODUCT,O,False
ga,I-PRODUCT,O,False
😭,I-PRODUCT,O,False
pas,O,I-PRODUCT,False
UNK,B-PRODUCT,I-PRODUCT,False
uda,I-PRODUCT,O,False
",",I-PRODUCT,O,False
mie,B-PRODUCT,I-PRODUCT,False
uda,I-PRODUCT,O,False
UNK,I-PRODUCT,O,False
bgt,I-PRODUCT,O,False
UNK,B-PRICE,O,False
UNK,I-PRICE,O,False
15,I-PRICE,O,False
-,I-PRICE,O,False
30,I-PRICE,O,False
K,I-PRICE,O,False
",",O,I-PRODUCT,False
tapi,O,I-PRODUCT,False
kurang,B-PRODUCT,I-PRODUCT,False
 ,O,I-PRODUCT,False
menurut,O,I-PRODUCT,False
lidah,O,I-PRODUCT,False
temenku,O,I-PRODUCT,False
orang,O,I-PRODUCT,False
UNK,O,I-PRODUCT,False
",",O,I-PRODUCT,False
mie,B-PRODUCT,I-PRODUCT,False
(,O,I-PRODUCT,False
bukan,O,I-PRODUCT,False
ayam,O,I-PRODUCT,False
yg,O,I-PRODUCT,False
UNK,O,I-PRODUCT,False
