token,true_tag,pred_tag,is_correct
sampe,O,I-PRODUCT,False
UNK,O,I-PRODUCT,False
medok,O,I-PRODUCT,False
gitu,O,I-PRODUCT,False
),O,I-PRODUCT,False
tapi,O,I-PRODUCT,False
lebih,O,I-PRODUCT,False
ke,O,I-PRODUCT,False
potongan,B-PRODUCT,I-PRODUCT,False
 ,O,I-PRODUCT,False
buat,B-PRODUCT,I-PRODUCT,False
menunya,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
kalau,B-PRODUCT,O,False
.,I-PRODUCT,O,False
ada,B-PRODUCT,I-PRODUCT,False
Pelayanan,B-PROMOTION,O,False
cepat,I-PROMOTION,O,False
",",O,I-PRODUCT,False
",",O,I-PRODUCT,False
enak,B-PRODUCT,I-PRODUCT,False
lembut,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
nampollllll,B-PRODUCT,I-PRODUCT,False
bakso,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
kuahnya,B-PRODUCT,I-PRODUCT,False
Pedesnya,B-PRODUCT,I-PRODUCT,False
pelayanannya,B-PROMOTION,O,False
ramah,I-PROMOTION,O,False
bangettt,I-PROMOTION,O,False
",",I-PROMOTION,O,False
harga,B-PRICE,I-PRICE,False
1,O,I-PLACE,False
.,B-PLACE,O,False
2,O,I-PLACE,False
.,O,I-PLACE,False
pas,B-PROMOTION,I-PLACE,False
masuk,I-PROMOTION,I-PLACE,False
sudah,I-PROMOTION,O,False
ada,I-PROMOTION,I-PLACE,False
UNK,I-PROMOTION,O,False
dari,I-PROMOTION,O,False
staff,I-PROMOTION,O,False
dan,I-PROMOTION,O,False
langsung,I-PROMOTION,O,False
dikasih,I-PROMOTION,O,False
menu,I-PROMOTION,O,False
yg,I-PROMOTION,O,False
mau,I-PROMOTION,O,False
dipesan,I-PROMOTION,O,False
(,I-PROMOTION,O,False
cari,I-PROMOTION,O,False
tmpt,I-PROMOTION,O,False
makan,I-PROMOTION,O,False
sendiri,I-PROMOTION,O,False
ya,I-PROMOTION,O,False
),I-PROMOTION,O,False
pesanan,B-PROMOTION,O,False
dateng,I-PROMOTION,O,False
ngga,I-PROMOTION,O,False
UNK,I-PROMOTION,O,False
10,I-PROMOTION,O,False
UNK,I-PROMOTION,O,False
kaya,I-PROMOTION,O,False
nya,I-PROMOTION,O,False
semua,B-PROMOTION,O,False
staff,I-PROMOTION,O,False
ramah,I-PROMOTION,O,False
tp,I-PROMOTION,O,False
agak,I-PROMOTION,O,False
UNK,I-PROMOTION,O,False
yaa,I-PROMOTION,O,False
UNK,I-PROMOTION,O,False
UNK,I-PROMOTION,O,False
karna,I-PROMOTION,O,False
kebanyakan,I-PROMOTION,O,False
staff,I-PROMOTION,O,False
nya,I-PROMOTION,O,False
UNK,I-PROMOTION,O,False
ada,B-PLACE,O,False
musholla,I-PLACE,O,False
dan,I-PLACE,O,False
7,O,I-PLACE,False
kalo,B-PRODUCT,I-PLACE,False
UNK,I-PRODUCT,I-PLACE,False
it,I-PRODUCT,B-PRODUCT,False
.,O,I-PRODUCT,False
Es,B-PRODUCT,I-PRODUCT,False
menu,I-PRODUCT,B-PRODUCT,False
Udah,B-PRODUCT,O,False
dua,I-PRODUCT,O,False
di,I-PRODUCT,O,False
.,I-PRODUCT,O,False
Baksonya,I-PRODUCT,B-PRODUCT,False
😭,I-PRODUCT,O,False
😭,I-PRODUCT,O,False
😭,I-PRODUCT,O,False
enak,B-PRODUCT,I-PRODUCT,False
Makanan,B-PRODUCT,O,False
harga,B-PRICE,I-PRICE,False
kuah,B-PRODUCT,I-PRODUCT,False
..,O,I-PRODUCT,False
🏼,I-PLACE,I-PRODUCT,False
bakso,I-PRICE,B-PRODUCT,False
ya,I-PRICE,O,False
",",I-PRICE,O,False
rate,I-PRICE,O,False
50,I-PRICE,O,False
rb,I-PRICE,B-PRODUCT,False
ke,I-PRICE,O,False
ataas,I-PRICE,I-PLACE,False
Yg,O,I-PLACE,False
beli,O,I-PLACE,False
juga,O,I-PLACE,False
banyak,O,I-PLACE,False
pada,O,I-PLACE,False
pake,O,I-PLACE,False
mobil,O,I-PLACE,False
",",O,I-PLACE,False
tp,B-PLACE,I-PLACE,False
TOILET,B-PLACE,I-PLACE,False
.,I-PLACE,O,False
Bakso,B-PRODUCT,I-PRODUCT,False
Dan,O,I-PRODUCT,False
banyak,B-PRODUCT,I-PRODUCT,False
dari,O,I-PRODUCT,False
yg,B-PRICE,I-PRODUCT,False
mahal,I-PRICE,I-PRODUCT,False
sampe,I-PRICE,I-PRODUCT,False
mahal,I-PRICE,I-PRODUCT,False
bgt,I-PRICE,I-PRODUCT,False
.,I-PRICE,O,False
Tp,B-PLACE,O,False
Semua,O,B-PRODUCT,False
oke,O,I-PRODUCT,False
👌,O,I-PRODUCT,False
cuman,O,I-PLACE,False
ga,O,I-PLACE,False
paham,O,I-PLACE,False
ini,O,I-PLACE,False
musholanya,O,I-PLACE,False
apa,O,I-PLACE,False
plus,O,I-PLACE,False
tempat,O,I-PLACE,False
makan,O,I-PLACE,False
dan,O,I-PLACE,False
ngasonya,O,I-PLACE,False
pegawai,O,I-PLACE,False
dan,O,I-PRODUCT,False
murah,B-PRICE,I-PRODUCT,False
lagi,I-PRICE,I-PRODUCT,False
Penggemar,O,B-PRODUCT,False
baso,O,I-PRODUCT,False
musti,O,I-PRODUCT,False
ke,O,I-PRODUCT,False
sini,O,I-PRODUCT,False
deh,O,I-PRODUCT,False
Selain,B-PRODUCT,I-PRODUCT,False
",",I-PRODUCT,O,False
.,I-PRODUCT,O,False
.,B-PLACE,O,False
Tempatnya,I-PLACE,B-PLACE,False
.,O,I-PLACE,False
Rame,B-PLACE,I-PLACE,False
kalau,I-PLACE,O,False
jam,I-PLACE,O,False
maksi,I-PLACE,O,False
pelayanannya,B-PROMOTION,O,False
juga,I-PROMOTION,O,False
rapi,I-PROMOTION,O,False
dan,I-PROMOTION,O,False
bersih,I-PROMOTION,I-PLACE,False
",",I-PROMOTION,O,False
tidak,I-PROMOTION,O,False
cepat,I-PROMOTION,O,False
banget,I-PROMOTION,O,False
sih,I-PROMOTION,O,False
",",I-PROMOTION,O,False
karena,I-PROMOTION,O,False
memang,I-PROMOTION,O,False
rame,I-PROMOTION,O,False
Harganya,B-PRICE,I-PROMOTION,False
masuk,I-PRICE,O,False
akal,I-PRICE,I-PROMOTION,False
enak,B-PRODUCT,I-PRODUCT,False
langganan,B-PROMOTION,O,False
tiap,I-PROMOTION,I-PRODUCT,False
hari,I-PROMOTION,O,False
baksonya,I-PRODUCT,B-PRODUCT,False
dan,O,I-PRODUCT,False
mantapp,O,I-PRODUCT,False
Baksonya,I-PRODUCT,B-PRODUCT,False
.,I-PRODUCT,O,False
harga,B-PRICE,I-PLACE,False
masih,I-PRICE,I-PLACE,False
.,I-PRICE,I-PLACE,False
Recommended,O,I-PLACE,False
buat,O,I-PLACE,False
!,O,I-PROMOTION,False
",",O,I-PRODUCT,False
semua,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
bersih,B-PLACE,I-PRODUCT,False
enak2,B-PRODUCT,I-PRODUCT,False
pelayanan,B-PROMOTION,O,False
ramahh,I-PROMOTION,O,False
Mantappp,B-PRODUCT,O,False
di,O,I-PRODUCT,False
kuah,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
kalau,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
pokoknya,B-PRODUCT,I-PRODUCT,False
pertama,O,I-PRODUCT,False
kali,O,I-PRODUCT,False
makan,O,I-PRODUCT,False
disini,O,I-PRODUCT,False
pesen,O,I-PRODUCT,False
menu,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
bakso,B-PRODUCT,I-PRODUCT,False
",",B-PRODUCT,I-PRODUCT,False
biasanya,O,I-PRODUCT,False
pas,O,I-PRODUCT,False
dibuka,O,I-PRODUCT,False
isinya,O,I-PRODUCT,False
sambal,O,I-PRODUCT,False
..,O,I-PRODUCT,False
kalo,O,I-PRODUCT,False
yg,O,I-PRODUCT,False
ini,O,I-PRODUCT,False
memang,B-PRODUCT,I-PRODUCT,False
.,O,I-PRODUCT,False
mantapp,B-PRODUCT,I-PRODUCT,False
tapi,O,I-PRODUCT,False
jg,O,I-PRODUCT,False
ngga,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
untuk,B-PRODUCT,I-PRODUCT,False
jam,I-PRODUCT,O,False
blm,B-PRODUCT,I-PRODUCT,False
tp,O,I-PRODUCT,False
ini,O,I-PRODUCT,False
aja,O,I-PRODUCT,False
",",O,I-PRODUCT,False
apalagi,B-PRODUCT,I-PRODUCT,False
Tempat,B-PLACE,B-PRODUCT,False
bakso,I-PLACE,B-PRODUCT,False
rekomended,I-PLACE,I-PRODUCT,False
..,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
tempat,B-PLACE,I-PLACE,False
🤩,I-PLACE,I-PRODUCT,False
Cita,B-PRODUCT,O,False
bakso,I-PRODUCT,O,False
berbeda,I-PRODUCT,O,False
dengan,I-PRODUCT,O,False
yang,I-PRODUCT,O,False
lain,I-PRODUCT,O,False
Bintang,B-PRODUCT,O,False
5,I-PRODUCT,O,False
buat,I-PRODUCT,O,False
bakso,I-PRODUCT,O,False
pajero,I-PRODUCT,O,False
sini,I-PRODUCT,O,False
..,I-PRODUCT,O,False
dan,O,I-PRODUCT,False
Rekomend,B-PRODUCT,I-PRODUCT,False
tempat,B-PLACE,I-PLACE,False
bakso,B-PRODUCT,I-PRODUCT,False
Bismillahirohmanirohim,O,B-PRODUCT,False
",",O,I-PRODUCT,False
pas,B-PRODUCT,I-PRODUCT,False
ketinggian,I-PRODUCT,O,False
",",I-PRODUCT,O,False
nunggu,I-PRODUCT,O,False
bakso,I-PRODUCT,O,False
bakarnya,I-PRODUCT,O,False
 ,I-PRODUCT,O,False
datang,I-PRODUCT,O,False
40,I-PRODUCT,O,False
menit,I-PRODUCT,O,False
harus,B-PROMOTION,O,False
ditanyain,I-PROMOTION,O,False
ke,I-PROMOTION,O,False
bagian,I-PROMOTION,O,False
pemesanan,I-PROMOTION,O,False
",",I-PROMOTION,O,False
terus,I-PROMOTION,O,False
disuruh,I-PROMOTION,O,False
nunggu,I-PROMOTION,O,False
lagi,I-PROMOTION,O,False
5,I-PROMOTION,O,False
menit,I-PROMOTION,O,False
",",I-PROMOTION,O,False
pas,B-PRODUCT,O,False
dateng,I-PRODUCT,O,False
bakso,I-PRODUCT,O,False
bakarnya,I-PRODUCT,O,False
gak,I-PRODUCT,O,False
panas,I-PRODUCT,O,False
",",I-PRODUCT,O,False
harus,I-PRODUCT,O,False
minta,I-PRODUCT,O,False
diangetin,I-PRODUCT,O,False
",",I-PRODUCT,O,False
ternyata,I-PRODUCT,O,False
datengnya,I-PRODUCT,O,False
doang,I-PRODUCT,O,False
rasa,B-PRODUCT,I-PRODUCT,False
standard,I-PRODUCT,O,False
.,I-PRODUCT,O,False
selalu,O,I-PRODUCT,False
bakso,B-PRODUCT,I-PRODUCT,False
buat,I-PRODUCT,O,False
dateng,I-PRODUCT,O,False
kesini,I-PRODUCT,O,False
tapi,O,I-PRODUCT,False
rasa,I-PRODUCT,B-PRODUCT,False
",",O,I-PRODUCT,False
namun,B-PLACE,I-PRODUCT,False
perlu,I-PLACE,I-PRODUCT,False
diperhatikan,I-PLACE,I-PRODUCT,False
lagi,I-PLACE,O,False
untuk,B-PRICE,I-PRICE,False
karna,I-PRICE,I-PLACE,False
porsi,I-PRICE,B-PRODUCT,False
nya,I-PRICE,O,False
juga,I-PRICE,O,False
biasa,I-PRICE,O,False
saja,I-PRICE,O,False
..,I-PRODUCT,O,False
.,I-PRODUCT,O,False
Sy,I-PRODUCT,O,False
memesan,I-PRODUCT,O,False
bakso,I-PRODUCT,O,False
iga,I-PRODUCT,O,False
",",I-PRODUCT,O,False
sengaja,I-PRODUCT,O,False
karena,I-PRODUCT,O,False
mau,I-PRODUCT,O,False
mencoba,I-PRODUCT,O,False
iga,I-PRODUCT,O,False
nya,I-PRODUCT,O,False
&,I-PRODUCT,O,False
baso,I-PRODUCT,O,False
.,I-PRODUCT,O,False
Bakso,I-PRODUCT,B-PRODUCT,False
.,I-PRODUCT,O,False
Orderan,B-PROMOTION,O,False
yg,I-PROMOTION,O,False
sumsum,I-PROMOTION,O,False
bakar,I-PROMOTION,O,False
nunggu,I-PROMOTION,O,False
sampai,I-PROMOTION,O,False
45,I-PROMOTION,O,False
menit,I-PROMOTION,O,False
",",I-PROMOTION,O,False
seharusnya,I-PROMOTION,O,False
di,I-PROMOTION,O,False
kasih,I-PROMOTION,O,False
tau,I-PROMOTION,O,False
diawal,I-PROMOTION,O,False
sama,I-PROMOTION,O,False
kasir,I-PROMOTION,O,False
biar,I-PROMOTION,O,False
bisa,I-PROMOTION,O,False
espek,I-PROMOTION,O,False
nunggu,I-PROMOTION,O,False
lama,I-PROMOTION,O,False
",",I-PROMOTION,O,False
enak,B-PRODUCT,I-PRODUCT,False
😅,I-PRODUCT,O,False
Review,B-PRODUCT,O,False
jujur,I-PRODUCT,O,False
Pertama,I-PRODUCT,O,False
kali,I-PRODUCT,O,False
pesan,I-PRODUCT,O,False
UNK,I-PRODUCT,B-PRODUCT,False
Rasanya,I-PRODUCT,B-PRODUCT,False
Bakso,I-PRODUCT,B-PRODUCT,False
.,I-PRODUCT,O,False
kasih,I-PRODUCT,O,False
.,I-PRODUCT,O,False
Semangat,I-PRODUCT,O,False
cocok,B-PRODUCT,I-PRODUCT,False
nih,I-PRODUCT,O,False
enak,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
berasa,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
kaldunya,B-PRODUCT,I-PRODUCT,False
...,O,I-PRODUCT,False
the,O,I-PRODUCT,False
best,O,I-PRODUCT,False
sih,O,I-PRODUCT,False
so,O,I-PRODUCT,False
far,O,I-PRODUCT,False
buat,O,I-PRODUCT,False
akunya,O,I-PRODUCT,False
just,B-PROMOTION,O,False
info,I-PROMOTION,O,False
klo,I-PROMOTION,O,False
hari,I-PROMOTION,O,False
Jumat,I-PROMOTION,O,False
mrk,I-PROMOTION,O,False
tidak,I-PROMOTION,O,False
melayani,I-PROMOTION,O,False
pesanan,I-PROMOTION,O,False
pas,I-PROMOTION,O,False
jam,I-PROMOTION,O,False
sholat,I-PROMOTION,O,False
Jumat,I-PROMOTION,O,False
..,I-PROMOTION,O,False
bagus,I-PROMOTION,O,False
nih,I-PROMOTION,O,False
",",I-PROMOTION,O,False
ibadah,I-PROMOTION,O,False
memang,I-PROMOTION,O,False
hrs,I-PROMOTION,O,False
di,I-PROMOTION,O,False
utamakan,I-PROMOTION,O,False
1,B-PRODUCT,O,False
porsi,I-PRODUCT,O,False
poolll,I-PRODUCT,O,False
",",O,I-PRODUCT,False
ndaging,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
kuahnya,B-PRODUCT,I-PRODUCT,False
.,O,I-PRODUCT,False
banyak,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
harganya,B-PRICE,I-PRICE,False
juga,I-PRICE,O,False
bermacam,I-PRICE,O,False
macam,I-PRICE,O,False
rekomendasi,I-PRODUCT,O,False
dan,I-PRODUCT,O,False
harganya,I-PRODUCT,I-PRICE,False
affordable,I-PRODUCT,I-PRICE,False
UNK,I-PRODUCT,I-PRICE,False
UNK,I-PRODUCT,I-PRICE,False
UNK,I-PRODUCT,I-PROMOTION,False
Mantappp,B-PRODUCT,I-PRODUCT,False
.,O,I-PRODUCT,False
UNK,B-PRODUCT,I-PRODUCT,False
.,I-PRODUCT,O,False
Wajib,I-PRODUCT,O,False
coba,I-PRODUCT,O,False
sih,I-PRODUCT,O,False
kalau,I-PRODUCT,O,False
pas,I-PRODUCT,O,False
UNK,I-PRODUCT,O,False
kampus,I-PRODUCT,O,False
UNY,I-PRODUCT,O,False
.,I-PRODUCT,O,False
aku,O,I-PRODUCT,False
UNK,O,I-PRODUCT,False
bakso,O,I-PRODUCT,False
Puas,B-PRODUCT,I-PRODUCT,False
dan,I-PRODUCT,O,False
alhamdulillah,I-PRODUCT,O,False
.,O,I-PLACE,False
Parkir,B-PLACE,I-PLACE,False
.,O,I-PLACE,False
UNK,O,I-PLACE,False
jelas,O,I-PLACE,False
.,O,I-PLACE,False
selalu,B-PRODUCT,O,False
repeat,I-PRODUCT,O,False
order,I-PRODUCT,O,False
kesini,I-PRODUCT,O,False
kalo,I-PRODUCT,O,False
makan,I-PRODUCT,O,False
10,O,I-PRODUCT,False
/,O,I-PRODUCT,False
10,O,I-PRODUCT,False
buat,O,I-PRODUCT,False
servicenya,O,I-PRODUCT,False
menunya,B-PRODUCT,I-PRODUCT,False
Uda,B-PRODUCT,I-PRODUCT,False
",",O,I-PRODUCT,False
",",O,I-PLACE,False
harga,B-PRICE,I-PRICE,False
nya,I-PRICE,I-PLACE,False
cocok,I-PRICE,I-PLACE,False
sesuai,I-PRICE,I-PLACE,False
rasa,I-PRICE,B-PRODUCT,False
.,I-PRICE,I-PLACE,False
Mantap,B-PRODUCT,I-PRODUCT,False
.,O,I-PRODUCT,False
Harga,B-PRICE,I-PRICE,False
murah,I-PRICE,B-PRODUCT,False
.,I-PRODUCT,O,False
nyaman,I-PRODUCT,B-PLACE,False
tempatnya,I-PRODUCT,I-PLACE,False
bakso,B-PRODUCT,I-PRODUCT,False
bakso,B-PRODUCT,I-PRODUCT,False
tambahan,B-PRODUCT,I-PRODUCT,False
",",I-PRODUCT,O,False
rasa,O,B-PRODUCT,False
Pesen,B-PROMOTION,O,False
mie,I-PROMOTION,O,False
ayam,I-PROMOTION,O,False
original,I-PROMOTION,O,False
doang,I-PROMOTION,O,False
padahal,I-PROMOTION,O,False
1,I-PROMOTION,O,False
.,I-PROMOTION,O,False
Suasana,I-PROMOTION,O,False
warung,I-PROMOTION,O,False
jg,I-PROMOTION,O,False
gak,I-PROMOTION,O,False
terlalu,I-PROMOTION,O,False
ramai,I-PROMOTION,O,False
waktu,I-PROMOTION,O,False
itu,I-PROMOTION,O,False
.,I-PROMOTION,O,False
Tapi,I-PROMOTION,O,False
gak,I-PROMOTION,O,False
datang²,I-PROMOTION,O,False
makanan,I-PROMOTION,O,False
sampe,I-PROMOTION,O,False
40,I-PROMOTION,O,False
menit,I-PROMOTION,O,False
😭,I-PROMOTION,O,False
😭,I-PROMOTION,O,False
jadi,I-PROMOTION,O,False
mikir,I-PROMOTION,O,False
mau,I-PROMOTION,O,False
ke,I-PROMOTION,O,False
sini,I-PROMOTION,O,False
lagi,I-PROMOTION,O,False
Bakso,I-PRODUCT,B-PRODUCT,False
",",I-PRODUCT,O,False
tempat,B-PLACE,I-PLACE,False
diruangan,B-PLACE,I-PLACE,False
kesini,B-PLACE,I-PLACE,False
...,O,I-PLACE,False
penyajiannya,B-PROMOTION,I-PLACE,False
lama,I-PROMOTION,O,False
.,I-PROMOTION,O,False
